"site","species_code","Year"
"CedarBreaks","ABBI",1934
"CedarBreaks","ABBI",1935
"CedarBreaks","ABBI",1936
"CedarBreaks","ABBI",1937
"CedarBreaks","ABBI",1938
"CedarBreaks","ABBI",1939
"CedarBreaks","ABBI",1940
"CedarBreaks","ABBI",1941
"CedarBreaks","ABBI",1942
"CedarBreaks","ABBI",1943
"CedarBreaks","ABBI",1944
"CedarBreaks","ABBI",1945
"CedarBreaks","ABBI",1946
"CedarBreaks","ABBI",1947
"CedarBreaks","ABBI",1948
"CedarBreaks","ABBI",1949
"CedarBreaks","ABBI",1950
"CedarBreaks","ABBI",1951
"CedarBreaks","ABBI",1952
"CedarBreaks","ABBI",1953
"CedarBreaks","ABBI",1954
"CedarBreaks","ABBI",1955
"CedarBreaks","ABBI",1956
"CedarBreaks","ABBI",1957
"CedarBreaks","ABBI",1958
"CedarBreaks","ABBI",1959
"CedarBreaks","ABBI",1960
"CedarBreaks","ABBI",1961
"CedarBreaks","ABBI",1962
"CedarBreaks","ABBI",1963
"CedarBreaks","ABBI",1964
"CedarBreaks","ABBI",1965
"CedarBreaks","ABBI",1966
"CedarBreaks","ABBI",1967
"CedarBreaks","ABBI",1968
"CedarBreaks","ABBI",1969
"CedarBreaks","ABBI",1970
"CedarBreaks","ABBI",1971
"CedarBreaks","ABBI",1972
"CedarBreaks","ABBI",1973
"CedarBreaks","ABBI",1974
"CedarBreaks","ABBI",1975
"CedarBreaks","ABBI",1976
"CedarBreaks","ABBI",1977
"CedarBreaks","ABBI",1978
"CedarBreaks","ABBI",1979
"CedarBreaks","ABBI",1980
"CedarBreaks","ABBI",1981
"CedarBreaks","ABBI",1982
"CedarBreaks","ABBI",1983
"CedarBreaks","ABBI",1984
"CedarBreaks","ABBI",1985
"CedarBreaks","ABBI",1986
"CedarBreaks","ABBI",1987
"CedarBreaks","ABBI",1988
"CedarBreaks","ABBI",1989
"CedarBreaks","ABBI",1990
"CedarBreaks","ABBI",1991
"CedarBreaks","ABBI",1992
"CedarBreaks","ABBI",1993
"CedarBreaks","ABBI",1994
"CedarBreaks","ABBI",1995
"CedarBreaks","ABBI",1996
"CedarBreaks","ABBI",1997
"CedarBreaks","ABBI",1998
"CedarBreaks","ABBI",1999
"CedarBreaks","ABBI",2000
"CedarBreaks","ABBI",2001
"CedarBreaks","ABBI",2002
"CedarBreaks","ABBI",2003
"CedarBreaks","ABBI",2004
"CedarBreaks","ABBI",2005
"CedarBreaks","ABBI",2006
"CedarBreaks","ABBI",2007
"CedarBreaks","ABBI",2008
"CedarBreaks","ABBI",2009
"CedarBreaks","ABBI",2010
"CedarBreaks","ABBI",2011
"CedarBreaks","ABBI",2012
"CedarBreaks","ABBI",2013
"CedarBreaks","ABBI",2014
"CedarBreaks","ABBI",2015
"CedarBreaks","ABBI",2016
"CedarBreaks","ABBI",2017
"CedarBreaks","ABBI",2018
"CedarBreaks","ABBI",2019
"CedarBreaks","PIEN",1933
"CedarBreaks","PIEN",1934
"CedarBreaks","PIEN",1935
"CedarBreaks","PIEN",1936
"CedarBreaks","PIEN",1937
"CedarBreaks","PIEN",1938
"CedarBreaks","PIEN",1939
"CedarBreaks","PIEN",1940
"CedarBreaks","PIEN",1941
"CedarBreaks","PIEN",1942
"CedarBreaks","PIEN",1943
"CedarBreaks","PIEN",1944
"CedarBreaks","PIEN",1945
"CedarBreaks","PIEN",1946
"CedarBreaks","PIEN",1947
"CedarBreaks","PIEN",1948
"CedarBreaks","PIEN",1949
"CedarBreaks","PIEN",1950
"CedarBreaks","PIEN",1951
"CedarBreaks","PIEN",1952
"CedarBreaks","PIEN",1953
"CedarBreaks","PIEN",1954
"CedarBreaks","PIEN",1955
"CedarBreaks","PIEN",1956
"CedarBreaks","PIEN",1957
"CedarBreaks","PIEN",1958
"CedarBreaks","PIEN",1959
"CedarBreaks","PIEN",1960
"CedarBreaks","PIEN",1961
"CedarBreaks","PIEN",1962
"CedarBreaks","PIEN",1963
"CedarBreaks","PIEN",1964
"CedarBreaks","PIEN",1965
"CedarBreaks","PIEN",1966
"CedarBreaks","PIEN",1967
"CedarBreaks","PIEN",1968
"CedarBreaks","PIEN",1969
"CedarBreaks","PIEN",1970
"CedarBreaks","PIEN",1971
"CedarBreaks","PIEN",1972
"CedarBreaks","PIEN",1973
"CedarBreaks","PIEN",1974
"CedarBreaks","PIEN",1975
"CedarBreaks","PIEN",1976
"CedarBreaks","PIEN",1977
"CedarBreaks","PIEN",1978
"CedarBreaks","PIEN",1979
"CedarBreaks","PIEN",1980
"CedarBreaks","PIEN",1981
"CedarBreaks","PIEN",1982
"CedarBreaks","PIEN",1983
"CedarBreaks","PIEN",1984
"CedarBreaks","PIEN",1985
"CedarBreaks","PIEN",1986
"CedarBreaks","PIEN",1987
"CedarBreaks","PIEN",1988
"CedarBreaks","PIEN",1989
"CedarBreaks","PIEN",1990
"CedarBreaks","PIEN",1991
"CedarBreaks","PIEN",1992
"CedarBreaks","PIEN",1993
"CedarBreaks","PIEN",1994
"CedarBreaks","PIEN",1995
"CedarBreaks","PIEN",1996
"CedarBreaks","PIEN",1997
"CedarBreaks","PIEN",1998
"CedarBreaks","PIEN",1999
"CedarBreaks","PIEN",2000
"CedarBreaks","PIEN",2001
"CedarBreaks","PIEN",2002
"CedarBreaks","PIEN",2003
"CedarBreaks","PIEN",2004
"CedarBreaks","PIEN",2005
"CedarBreaks","PIEN",2006
"CedarBreaks","PIEN",2007
"CedarBreaks","PIEN",2008
"CedarBreaks","PIEN",2009
"CedarBreaks","PIEN",2010
"CedarBreaks","PIEN",2011
"CedarBreaks","PIEN",2012
"CedarBreaks","PIEN",2013
"CedarBreaks","PIEN",2014
"CedarBreaks","PIEN",2015
"CedarBreaks","PIEN",2016
"CedarBreaks","PIEN",2017
"CedarBreaks","PIEN",2018
"CedarBreaks","PIEN",2019
"CedarBreaks","PIFL",1903
"CedarBreaks","PIFL",1904
"CedarBreaks","PIFL",1905
"CedarBreaks","PIFL",1906
"CedarBreaks","PIFL",1907
"CedarBreaks","PIFL",1908
"CedarBreaks","PIFL",1909
"CedarBreaks","PIFL",1910
"CedarBreaks","PIFL",1911
"CedarBreaks","PIFL",1912
"CedarBreaks","PIFL",1913
"CedarBreaks","PIFL",1914
"CedarBreaks","PIFL",1915
"CedarBreaks","PIFL",1916
"CedarBreaks","PIFL",1917
"CedarBreaks","PIFL",1918
"CedarBreaks","PIFL",1919
"CedarBreaks","PIFL",1920
"CedarBreaks","PIFL",1921
"CedarBreaks","PIFL",1922
"CedarBreaks","PIFL",1923
"CedarBreaks","PIFL",1924
"CedarBreaks","PIFL",1925
"CedarBreaks","PIFL",1926
"CedarBreaks","PIFL",1927
"CedarBreaks","PIFL",1928
"CedarBreaks","PIFL",1929
"CedarBreaks","PIFL",1930
"CedarBreaks","PIFL",1931
"CedarBreaks","PIFL",1932
"CedarBreaks","PIFL",1933
"CedarBreaks","PIFL",1934
"CedarBreaks","PIFL",1935
"CedarBreaks","PIFL",1936
"CedarBreaks","PIFL",1937
"CedarBreaks","PIFL",1938
"CedarBreaks","PIFL",1939
"CedarBreaks","PIFL",1940
"CedarBreaks","PIFL",1941
"CedarBreaks","PIFL",1942
"CedarBreaks","PIFL",1943
"CedarBreaks","PIFL",1944
"CedarBreaks","PIFL",1945
"CedarBreaks","PIFL",1946
"CedarBreaks","PIFL",1947
"CedarBreaks","PIFL",1948
"CedarBreaks","PIFL",1949
"CedarBreaks","PIFL",1950
"CedarBreaks","PIFL",1951
"CedarBreaks","PIFL",1952
"CedarBreaks","PIFL",1953
"CedarBreaks","PIFL",1954
"CedarBreaks","PIFL",1955
"CedarBreaks","PIFL",1956
"CedarBreaks","PIFL",1957
"CedarBreaks","PIFL",1958
"CedarBreaks","PIFL",1959
"CedarBreaks","PIFL",1960
"CedarBreaks","PIFL",1961
"CedarBreaks","PIFL",1962
"CedarBreaks","PIFL",1963
"CedarBreaks","PIFL",1964
"CedarBreaks","PIFL",1965
"CedarBreaks","PIFL",1966
"CedarBreaks","PIFL",1967
"CedarBreaks","PIFL",1968
"CedarBreaks","PIFL",1969
"CedarBreaks","PIFL",1970
"CedarBreaks","PIFL",1971
"CedarBreaks","PIFL",1972
"CedarBreaks","PIFL",1973
"CedarBreaks","PIFL",1974
"CedarBreaks","PIFL",1975
"CedarBreaks","PIFL",1976
"CedarBreaks","PIFL",1977
"CedarBreaks","PIFL",1978
"CedarBreaks","PIFL",1979
"CedarBreaks","PIFL",1980
"CedarBreaks","PIFL",1981
"CedarBreaks","PIFL",1982
"CedarBreaks","PIFL",1983
"CedarBreaks","PIFL",1984
"CedarBreaks","PIFL",1985
"CedarBreaks","PIFL",1986
"CedarBreaks","PIFL",1987
"CedarBreaks","PIFL",1988
"CedarBreaks","PIFL",1989
"CedarBreaks","PIFL",1990
"CedarBreaks","PIFL",1991
"CedarBreaks","PIFL",1992
"CedarBreaks","PIFL",1993
"CedarBreaks","PIFL",1994
"CedarBreaks","PIFL",1995
"CedarBreaks","PIFL",1996
"CedarBreaks","PIFL",1997
"CedarBreaks","PIFL",1998
"CedarBreaks","PIFL",1999
"CedarBreaks","PIFL",2000
"CedarBreaks","PIFL",2001
"CedarBreaks","PIFL",2002
"CedarBreaks","PIFL",2003
"CedarBreaks","PIFL",2004
"CedarBreaks","PIFL",2005
"CedarBreaks","PIFL",2006
"CedarBreaks","PIFL",2007
"CedarBreaks","PIFL",2008
"CedarBreaks","PIFL",2009
"CedarBreaks","PIFL",2010
"CedarBreaks","PIFL",2011
"CedarBreaks","PIFL",2012
"CedarBreaks","PIFL",2013
"CedarBreaks","PIFL",2014
"CedarBreaks","PIFL",2015
"CedarBreaks","PIFL",2016
"CedarBreaks","PIFL",2017
"CedarBreaks","PILO",1903
"CedarBreaks","PILO",1904
"CedarBreaks","PILO",1905
"CedarBreaks","PILO",1906
"CedarBreaks","PILO",1907
"CedarBreaks","PILO",1908
"CedarBreaks","PILO",1909
"CedarBreaks","PILO",1910
"CedarBreaks","PILO",1911
"CedarBreaks","PILO",1912
"CedarBreaks","PILO",1913
"CedarBreaks","PILO",1914
"CedarBreaks","PILO",1915
"CedarBreaks","PILO",1916
"CedarBreaks","PILO",1917
"CedarBreaks","PILO",1918
"CedarBreaks","PILO",1919
"CedarBreaks","PILO",1920
"CedarBreaks","PILO",1921
"CedarBreaks","PILO",1922
"CedarBreaks","PILO",1923
"CedarBreaks","PILO",1924
"CedarBreaks","PILO",1925
"CedarBreaks","PILO",1926
"CedarBreaks","PILO",1927
"CedarBreaks","PILO",1928
"CedarBreaks","PILO",1929
"CedarBreaks","PILO",1930
"CedarBreaks","PILO",1931
"CedarBreaks","PILO",1932
"CedarBreaks","PILO",1933
"CedarBreaks","PILO",1934
"CedarBreaks","PILO",1935
"CedarBreaks","PILO",1936
"CedarBreaks","PILO",1937
"CedarBreaks","PILO",1938
"CedarBreaks","PILO",1939
"CedarBreaks","PILO",1940
"CedarBreaks","PILO",1941
"CedarBreaks","PILO",1942
"CedarBreaks","PILO",1943
"CedarBreaks","PILO",1944
"CedarBreaks","PILO",1945
"CedarBreaks","PILO",1946
"CedarBreaks","PILO",1947
"CedarBreaks","PILO",1948
"CedarBreaks","PILO",1949
"CedarBreaks","PILO",1950
"CedarBreaks","PILO",1951
"CedarBreaks","PILO",1952
"CedarBreaks","PILO",1953
"CedarBreaks","PILO",1954
"CedarBreaks","PILO",1955
"CedarBreaks","PILO",1956
"CedarBreaks","PILO",1957
"CedarBreaks","PILO",1958
"CedarBreaks","PILO",1959
"CedarBreaks","PILO",1960
"CedarBreaks","PILO",1961
"CedarBreaks","PILO",1962
"CedarBreaks","PILO",1963
"CedarBreaks","PILO",1964
"CedarBreaks","PILO",1965
"CedarBreaks","PILO",1966
"CedarBreaks","PILO",1967
"CedarBreaks","PILO",1968
"CedarBreaks","PILO",1969
"CedarBreaks","PILO",1970
"CedarBreaks","PILO",1971
"CedarBreaks","PILO",1972
"CedarBreaks","PILO",1973
"CedarBreaks","PILO",1974
"CedarBreaks","PILO",1975
"CedarBreaks","PILO",1976
"CedarBreaks","PILO",1977
"CedarBreaks","PILO",1978
"CedarBreaks","PILO",1979
"CedarBreaks","PILO",1980
"CedarBreaks","PILO",1981
"CedarBreaks","PILO",1982
"CedarBreaks","PILO",1983
"CedarBreaks","PILO",1984
"CedarBreaks","PILO",1985
"CedarBreaks","PILO",1986
"CedarBreaks","PILO",1987
"CedarBreaks","PILO",1988
"CedarBreaks","PILO",1989
"CedarBreaks","PILO",1990
"CedarBreaks","PILO",1991
"CedarBreaks","PILO",1992
"CedarBreaks","PILO",1993
"CedarBreaks","PILO",1994
"CedarBreaks","PILO",1995
"CedarBreaks","PILO",1996
"CedarBreaks","PILO",1997
"CedarBreaks","PILO",1998
"CedarBreaks","PILO",1999
"CedarBreaks","PILO",2000
"CedarBreaks","PILO",2001
"CedarBreaks","PILO",2002
"CedarBreaks","PILO",2003
"CedarBreaks","PILO",2004
"CedarBreaks","PILO",2005
"CedarBreaks","PILO",2006
"CedarBreaks","PILO",2007
"CedarBreaks","PILO",2008
"CedarBreaks","PILO",2009
"CedarBreaks","PILO",2010
"CedarBreaks","PILO",2011
"CedarBreaks","PILO",2012
"CedarBreaks","PILO",2013
"CedarBreaks","PILO",2014
"CedarBreaks","PILO",2015
"CedarBreaks","PILO",2016
"CedarBreaks","PILO",2017
"CedarBreaks","PILO",2018
"CedarBreaks","PIPU",1903
"CedarBreaks","PIPU",1904
"CedarBreaks","PIPU",1905
"CedarBreaks","PIPU",1906
"CedarBreaks","PIPU",1907
"CedarBreaks","PIPU",1908
"CedarBreaks","PIPU",1909
"CedarBreaks","PIPU",1910
"CedarBreaks","PIPU",1911
"CedarBreaks","PIPU",1912
"CedarBreaks","PIPU",1913
"CedarBreaks","PIPU",1914
"CedarBreaks","PIPU",1915
"CedarBreaks","PIPU",1916
"CedarBreaks","PIPU",1917
"CedarBreaks","PIPU",1918
"CedarBreaks","PIPU",1919
"CedarBreaks","PIPU",1920
"CedarBreaks","PIPU",1921
"CedarBreaks","PIPU",1922
"CedarBreaks","PIPU",1923
"CedarBreaks","PIPU",1924
"CedarBreaks","PIPU",1925
"CedarBreaks","PIPU",1926
"CedarBreaks","PIPU",1927
"CedarBreaks","PIPU",1928
"CedarBreaks","PIPU",1929
"CedarBreaks","PIPU",1930
"CedarBreaks","PIPU",1931
"CedarBreaks","PIPU",1932
"CedarBreaks","PIPU",1933
"CedarBreaks","PIPU",1934
"CedarBreaks","PIPU",1935
"CedarBreaks","PIPU",1936
"CedarBreaks","PIPU",1937
"CedarBreaks","PIPU",1938
"CedarBreaks","PIPU",1939
"CedarBreaks","PIPU",1940
"CedarBreaks","PIPU",1941
"CedarBreaks","PIPU",1942
"CedarBreaks","PIPU",1943
"CedarBreaks","PIPU",1944
"CedarBreaks","PIPU",1945
"CedarBreaks","PIPU",1946
"CedarBreaks","PIPU",1947
"CedarBreaks","PIPU",1948
"CedarBreaks","PIPU",1949
"CedarBreaks","PIPU",1950
"CedarBreaks","PIPU",1951
"CedarBreaks","PIPU",1952
"CedarBreaks","PIPU",1953
"CedarBreaks","PIPU",1954
"CedarBreaks","PIPU",1955
"CedarBreaks","PIPU",1956
"CedarBreaks","PIPU",1957
"CedarBreaks","PIPU",1958
"CedarBreaks","PIPU",1959
"CedarBreaks","PIPU",1960
"CedarBreaks","PIPU",1961
"CedarBreaks","PIPU",1962
"CedarBreaks","PIPU",1963
"CedarBreaks","PIPU",1964
"CedarBreaks","PIPU",1965
"CedarBreaks","PIPU",1966
"CedarBreaks","PIPU",1967
"CedarBreaks","PIPU",1968
"CedarBreaks","PIPU",1969
"CedarBreaks","PIPU",1970
"CedarBreaks","PIPU",1971
"CedarBreaks","PIPU",1972
"CedarBreaks","PIPU",1973
"CedarBreaks","PIPU",1974
"CedarBreaks","PIPU",1975
"CedarBreaks","PIPU",1976
"CedarBreaks","PIPU",1977
"CedarBreaks","PIPU",1978
"CedarBreaks","PIPU",1979
"CedarBreaks","PIPU",1980
"CedarBreaks","PIPU",1981
"CedarBreaks","PIPU",1982
"CedarBreaks","PIPU",1983
"CedarBreaks","PIPU",1984
"CedarBreaks","PIPU",1985
"CedarBreaks","PIPU",1986
"CedarBreaks","PIPU",1987
"CedarBreaks","PIPU",1988
"CedarBreaks","PIPU",1989
"CedarBreaks","PIPU",1990
"CedarBreaks","PIPU",1991
"CedarBreaks","PIPU",1992
"CedarBreaks","PIPU",1993
"CedarBreaks","PIPU",1994
"CedarBreaks","PIPU",1995
"CedarBreaks","PIPU",1996
"CedarBreaks","PIPU",1997
"CedarBreaks","PIPU",1998
"CedarBreaks","PIPU",1999
"CedarBreaks","PIPU",2000
"CedarBreaks","PIPU",2001
"CedarBreaks","PIPU",2002
"CedarBreaks","PIPU",2003
"CedarBreaks","PIPU",2004
"CedarBreaks","PIPU",2005
"CedarBreaks","PIPU",2006
"CedarBreaks","PIPU",2007
"CedarBreaks","PIPU",2008
"CedarBreaks","PIPU",2009
"CedarBreaks","PIPU",2010
"CedarBreaks","PIPU",2011
"CedarBreaks","PIPU",2012
"CedarBreaks","PIPU",2013
"CedarBreaks","PIPU",2014
"CedarBreaks","PIPU",2015
"CedarBreaks","PIPU",2016
"CedarBreaks","PIPU",2017
"CedarBreaks","PIPU",2018
"CedarBreaks","PIPU",2019
"CedarBreaks","POTR",1903
"CedarBreaks","POTR",1904
"CedarBreaks","POTR",1905
"CedarBreaks","POTR",1906
"CedarBreaks","POTR",1907
"CedarBreaks","POTR",1908
"CedarBreaks","POTR",1909
"CedarBreaks","POTR",1910
"CedarBreaks","POTR",1911
"CedarBreaks","POTR",1912
"CedarBreaks","POTR",1913
"CedarBreaks","POTR",1914
"CedarBreaks","POTR",1915
"CedarBreaks","POTR",1916
"CedarBreaks","POTR",1917
"CedarBreaks","POTR",1918
"CedarBreaks","POTR",1919
"CedarBreaks","POTR",1920
"CedarBreaks","POTR",1921
"CedarBreaks","POTR",1922
"CedarBreaks","POTR",1923
"CedarBreaks","POTR",1924
"CedarBreaks","POTR",1925
"CedarBreaks","POTR",1926
"CedarBreaks","POTR",1927
"CedarBreaks","POTR",1928
"CedarBreaks","POTR",1929
"CedarBreaks","POTR",1930
"CedarBreaks","POTR",1931
"CedarBreaks","POTR",1932
"CedarBreaks","POTR",1933
"CedarBreaks","POTR",1934
"CedarBreaks","POTR",1935
"CedarBreaks","POTR",1936
"CedarBreaks","POTR",1937
"CedarBreaks","POTR",1938
"CedarBreaks","POTR",1939
"CedarBreaks","POTR",1940
"CedarBreaks","POTR",1941
"CedarBreaks","POTR",1942
"CedarBreaks","POTR",1943
"CedarBreaks","POTR",1944
"CedarBreaks","POTR",1951
"CedarBreaks","POTR",1952
"CedarBreaks","POTR",1953
"CedarBreaks","POTR",1954
"CedarBreaks","POTR",1955
"CedarBreaks","POTR",1956
"CedarBreaks","POTR",1957
"CedarBreaks","POTR",1958
"CedarBreaks","POTR",1959
"CedarBreaks","POTR",1960
"CedarBreaks","POTR",1961
"CedarBreaks","POTR",1962
"CedarBreaks","POTR",1963
"CedarBreaks","POTR",1964
"CedarBreaks","POTR",1965
"CedarBreaks","POTR",1966
"CedarBreaks","POTR",1967
"CedarBreaks","POTR",1968
"CedarBreaks","POTR",1969
"CedarBreaks","POTR",1970
"CedarBreaks","POTR",1971
"CedarBreaks","POTR",1972
"CedarBreaks","POTR",1973
"CedarBreaks","POTR",1974
"CedarBreaks","POTR",1975
"CedarBreaks","POTR",1976
"CedarBreaks","POTR",1977
"CedarBreaks","POTR",1978
"CedarBreaks","POTR",1979
"CedarBreaks","POTR",1980
"CedarBreaks","POTR",1981
"CedarBreaks","POTR",1982
"CedarBreaks","POTR",1983
"CedarBreaks","POTR",1984
"CedarBreaks","POTR",1985
"CedarBreaks","POTR",1986
"CedarBreaks","POTR",1987
"CedarBreaks","POTR",1988
"CedarBreaks","POTR",1989
"CedarBreaks","POTR",1990
"CedarBreaks","POTR",1991
"CedarBreaks","POTR",1992
"CedarBreaks","POTR",1993
"CedarBreaks","POTR",1994
"CedarBreaks","POTR",1995
"CedarBreaks","POTR",1996
"CedarBreaks","POTR",1997
"CedarBreaks","POTR",1998
"CedarBreaks","POTR",1999
"CedarBreaks","POTR",2000
"CedarBreaks","POTR",2001
"CedarBreaks","POTR",2002
"CedarBreaks","POTR",2003
"CedarBreaks","POTR",2004
"CedarBreaks","POTR",2005
"CedarBreaks","POTR",2006
"CedarBreaks","POTR",2007
"CedarBreaks","POTR",2008
"CedarBreaks","POTR",2009
"CedarBreaks","POTR",2010
"CedarBreaks","POTR",2011
"CedarBreaks","POTR",2012
"CedarBreaks","POTR",2013
"CedarBreaks","POTR",2014
"CedarBreaks","POTR",2015
"CedarBreaks","POTR",2016
"CedarBreaks","POTR",2017
"CedarBreaks","POTR",2018
"CedarBreaks","POTR",2019
"CedarBreaks","PSME",1903
"CedarBreaks","PSME",1904
"CedarBreaks","PSME",1905
"CedarBreaks","PSME",1906
"CedarBreaks","PSME",1907
"CedarBreaks","PSME",1908
"CedarBreaks","PSME",1909
"CedarBreaks","PSME",1910
"CedarBreaks","PSME",1911
"CedarBreaks","PSME",1912
"CedarBreaks","PSME",1913
"CedarBreaks","PSME",1914
"CedarBreaks","PSME",1915
"CedarBreaks","PSME",1916
"CedarBreaks","PSME",1917
"CedarBreaks","PSME",1918
"CedarBreaks","PSME",1919
"CedarBreaks","PSME",1920
"CedarBreaks","PSME",1921
"CedarBreaks","PSME",1922
"CedarBreaks","PSME",1923
"CedarBreaks","PSME",1924
"CedarBreaks","PSME",1925
"CedarBreaks","PSME",1926
"CedarBreaks","PSME",1927
"CedarBreaks","PSME",1928
"CedarBreaks","PSME",1929
"CedarBreaks","PSME",1930
"CedarBreaks","PSME",1939
"CedarBreaks","PSME",1940
"CedarBreaks","PSME",1941
"CedarBreaks","PSME",1942
"CedarBreaks","PSME",1943
"CedarBreaks","PSME",1944
"CedarBreaks","PSME",1945
"CedarBreaks","PSME",1946
"CedarBreaks","PSME",1947
"CedarBreaks","PSME",1948
"CedarBreaks","PSME",1949
"CedarBreaks","PSME",1950
"CedarBreaks","PSME",1951
"CedarBreaks","PSME",1952
"CedarBreaks","PSME",1953
"CedarBreaks","PSME",1954
"CedarBreaks","PSME",1955
"CedarBreaks","PSME",1956
"CedarBreaks","PSME",1957
"CedarBreaks","PSME",1958
"CedarBreaks","PSME",1959
"CedarBreaks","PSME",1960
"CedarBreaks","PSME",1961
"CedarBreaks","PSME",1962
"CedarBreaks","PSME",1963
"CedarBreaks","PSME",1964
"CedarBreaks","PSME",1965
"CedarBreaks","PSME",1966
"CedarBreaks","PSME",1967
"CedarBreaks","PSME",1968
