"(Intercept)","CO2","I(CO2^2)","tmx","I(tmx^2)","wet","I(wet^2)","df","logLik","AICc","delta","weight","cw"
0.389734626027861,NA,4.33119500349023e-06,NA,NA,0.020719997171547,NA,6,-6052.09423003207,12116.2013257403,36.3258062342848,4.68779674010941e-09,0.999999998948945
0.0301699250250027,0.00313831546705597,NA,NA,NA,NA,NA,5,-6055.74366211643,12121.4965125943,41.6209930881996,3.31996539568016e-10,0.999999999280942
44.2160732529443,0.00302277588808125,NA,-2.83767379675406,0.0455894627453658,NA,NA,7,-6054.15421895587,12122.3255947745,42.4500752684307,2.19331318349517e-10,0.999999999500273
0.594826275792254,NA,4.33018537115765e-06,NA,NA,NA,NA,5,-6056.60957973299,12123.2283478274,43.3528283213273,1.39659445815214e-10,0.999999999639932
0.0927757817290278,0.00314167522242911,NA,-0.00205786723858975,NA,NA,NA,6,-6055.73480106431,12123.4824678048,43.6069482987714,1.22995398067654e-10,0.999999999762928
45.4583660545099,NA,4.16513358784856e-06,-2.88280407957394,0.0463190429575222,NA,NA,7,-6054.97045637195,12123.9580696066,44.0825501005802,9.69646073929782e-11,0.999999999859892
54.3466474900437,NA,NA,-3.34283757541066,0.0542834802960738,-0.393909055208808,0.0214024894118986,8,-6054.45957366081,12124.9412095248,45.0656900187041,5.93098905595913e-11,0.999999999919202
0.650149858116572,NA,4.3341791142692e-06,-0.0018008616463169,NA,NA,NA,6,-6056.60279313144,12125.2184519391,45.3429324330336,5.16326835165634e-11,0.999999999970835
1.73416665929618,NA,NA,0.0353970775743364,NA,-0.381655471706308,0.0208433213810403,7,-6056.72116261075,12127.4594820843,47.5839625781864,1.68380263340699e-11,0.999999999987673
3.11756357666599,NA,NA,NA,NA,-0.430717248915565,0.0228562905666987,6,-6058.40756377486,12128.8279932259,48.952473719879,8.49420554151774e-12,0.999999999996167
49.5253851549392,NA,NA,-3.17529950443835,0.0517209833013156,0.0310758668683924,NA,7,-6058.55759835754,12131.1323535778,51.2568340717535,2.68372043566818e-12,0.999999999998851
-0.545606870142059,NA,NA,0.043272629363827,NA,0.032178294387642,NA,6,-6060.61172084675,12133.2363073697,53.3607878636521,9.37280350065488e-13,0.999999999999788
0.90767465266979,NA,NA,NA,NA,0.0208136042256042,NA,5,-6063.18520828709,12136.3796049356,56.5040854295257,1.94675419083221e-13,0.999999999999983
56.9228135649721,NA,NA,-3.5906729424664,0.0577403652164266,NA,NA,6,-6065.18530159704,12142.3834688703,62.5079493642315,9.673611233353e-15,0.999999999999992
1.11356686142333,NA,NA,NA,NA,NA,NA,4,-6067.74891703999,12143.5039587163,63.6284392102716,5.52430122239452e-15,0.999999999999998
1.08716644964827,NA,NA,0.000852003136658682,NA,NA,NA,5,-6067.74739531922,12145.5039789998,65.6284594937788,2.03225623581072e-15,1
