"(Intercept)","CO2","dbh","I(dbh^2)","pre","I(pre^2)","tmx","I(tmx^2)","df","logLik","AICc","delta","weight","cw","any_u_shaped"
0.120077429247346,NA,NA,NA,0.00199871965171494,NA,-0.051769380868919,NA,6,-216.299882251245,444.652528321586,42.602599160218,3.87030926392155e-10,0.999999999914337,FALSE
2.06830867146505,-0.00859084202805745,0.0106314288990165,NA,NA,NA,0.0820035874924038,-0.00814334872751617,8,-216.596683702289,449.283933442314,47.2340042809452,3.81987213535189e-11,0.999999999952536,FALSE
2.7292504764131,-0.00854022332479114,0.0104524149572823,NA,NA,NA,-0.0665205238085139,NA,7,-218.00945088418,450.089297745732,48.039368584364,2.55367831923078e-11,0.999999999978073,FALSE
1.62119401594332,-0.00605337840083287,NA,NA,NA,NA,0.0788668585346061,-0.00794049500731407,7,-218.749915020958,451.570226019288,49.52029685792,1.21783009094027e-11,0.999999999990251,FALSE
2.27314673665857,-0.00604531083166957,NA,NA,NA,NA,-0.0659634211338566,NA,6,-220.094576785439,452.241917389973,50.1919882286045,8.70423830736341e-12,0.999999999998955,FALSE
1.05423342983446,-0.00716325511643154,0.0525578508111926,-0.000729701061575436,0.0026906597598473,NA,NA,NA,8,-221.02187964312,458.134325323977,56.0843961626084,4.5730994643707e-13,0.999999999999412,FALSE
1.10178872250705,-0.00711035342884098,0.0524584421455039,-0.000733281402942843,0.000410155278900263,2.07227132617283e-05,NA,NA,9,-220.271754038511,458.656786868715,56.6068577073466,3.52175844258294e-13,0.999999999999765,FALSE
-0.768599636412311,NA,0.0483229973212258,-0.000933853658579037,NA,NA,0.0775669912035254,-0.00782063967257327,8,-222.390405365023,460.871376767781,58.8214476064127,1.16377085840689e-13,0.999999999999881,FALSE
-0.120045950196467,NA,0.0481089795604213,-0.000931303211493013,NA,NA,-0.0650712946922765,NA,7,-223.695587492475,461.461570962322,59.4116418009538,8.66380037435188e-14,0.999999999999968,FALSE
1.90531392116267,-0.00815481005050879,0.00956066492057508,NA,0.00269566951750205,NA,NA,NA,7,-225.691532698404,465.453461374181,63.4035322128123,1.1772818480386e-14,0.999999999999979,FALSE
1.956131382365,-0.00810915632418888,0.00926416704257356,NA,0.000464403514784432,2.02739481940495e-05,NA,NA,8,-224.971628503045,466.033823043826,63.9838938824574,8.80757829571239e-15,0.999999999999988,FALSE
1.49530092581347,-0.00587955687702848,NA,NA,0.00268609206502652,NA,NA,NA,6,-227.37194773361,466.796659286315,64.7467301249469,6.01462738341045e-15,0.999999999999994,FALSE
1.56346545879485,-0.00590643669363357,NA,NA,0.000294539582618941,2.1733531790442e-05,NA,NA,7,-226.542919002034,467.15623398144,65.1063048200716,5.02490753132914e-15,0.999999999999999,FALSE
0.0139233426471621,NA,-0.00940895824247706,NA,NA,NA,0.0756129870115126,-0.00770862606544231,7,-229.711292529849,473.49298103707,71.443051875702,2.11407764818315e-16,1,FALSE
0.651070013248087,NA,-0.00946452514288427,NA,NA,NA,-0.0649758008491606,NA,6,-230.988263348472,474.02929051604,71.9793613546715,1.61682423704371e-16,1,FALSE
-0.831529498500749,NA,0.047675452254913,-0.000923606922213883,0.00267330039291336,NA,NA,NA,7,-230.222333247837,474.515062473047,72.4651333116784,1.26817378271803e-16,1,FALSE
-0.764518967643755,NA,0.047636438182335,-0.000926331208103333,0.000167383158784195,2.27710434204987e-05,NA,NA,8,-229.314853506179,474.720273050094,72.6703438887258,1.14450543673897e-16,1,FALSE
-0.303408670637812,NA,NA,NA,NA,NA,0.0776409773077284,-0.00782458031505401,6,-233.00161282162,478.055989462335,76.0060603009667,2.15911733632782e-17,1,FALSE
0.341457255334945,NA,NA,NA,NA,NA,-0.0650601585143323,NA,5,-234.323246494719,478.684157772866,76.6342286114973,1.57714356769609e-17,1,FALSE
-0.0665173948478863,NA,-0.00941103178846519,NA,0.0026777281546019,NA,NA,NA,6,-237.223979705649,486.500723230393,84.4507940690244,3.16610713320944e-19,1,FALSE
0.00131767905403986,NA,-0.00960836006393439,NA,0.000216752971293502,2.23606613991661e-05,NA,NA,7,-236.345661543664,486.761719064701,84.7117899033322,2.7787602705565e-19,1,FALSE
-0.375487305335029,NA,NA,NA,0.00268522447774953,NA,NA,NA,5,-240.449445060162,490.936554903751,88.8866257423829,3.44585498764905e-20,1,FALSE
-0.318602959578424,NA,NA,NA,0.000403978004194331,2.07273044481219e-05,NA,NA,6,-239.691826832638,491.436417484372,89.3864883230033,2.68381896076489e-20,1,FALSE
1.15222824263072,-0.00699813267053468,0.0528596371831899,-0.000747840576468789,NA,NA,NA,NA,7,-254.78601907464,523.642434126652,121.592504965284,2.72461762010775e-27,1,FALSE
2.02411053897163,-0.00801182275400836,0.00878990906299913,NA,NA,NA,NA,NA,6,-259.738714190411,531.530192199917,129.480263038548,5.27838006476883e-29,1,FALSE
1.64596402252862,-0.00591753651533397,NA,NA,NA,NA,NA,NA,5,-261.176330273986,532.3903253314,130.340396170032,3.4334056827349e-29,1,FALSE
-0.692001438448911,NA,0.0481613761162074,-0.000938236462158749,NA,NA,NA,NA,6,-263.65869892321,539.370161665516,137.320232504147,1.04730437890257e-30,1,FALSE
0.0856194036178,NA,-0.00983333093658659,NA,NA,NA,NA,NA,5,-270.981238039071,552.000140861569,149.950211700201,1.89455746939613e-33,1,FALSE
-0.236810306980289,NA,NA,NA,NA,NA,NA,NA,4,-274.546740019556,557.118574141998,155.06864498063,1.46573047897219e-34,1,FALSE
